Timestamp,GENDER,BRANCH,CGPA,ACTIVE BACKLOG,RATE YOUR COMMUNICATION SKILL,RATE YOUR CODING SKILL,RATE YOUR APTITUDE SKILLS,APPLIED PROFILE,Have you done project related to applied profile?,Have you done Internship related to applied profile?,Paced or Not Placed,Annual CTC (in Lacks)
2/27/2023 21:08,Male,Computer Science and Data Processing,9,No,7,3,7,DATA SCIENTIST/ANALYST,Yes,No,No,
2/27/2023 21:34,Female,Ece,8.68,No,7,5,8,CORE,Yes,No,Yes,more than 25
2/27/2023 21:36,Male,Mechanical engineering ,8.34,No,7,5,7,"DATA SCIENTIST/ANALYST, CORE",Yes,Yes,No,
2/27/2023 21:40,Male,Wireless communication and networks,8.79,No,5,4,6,CORE,No,No,Yes,15-Oct
2/27/2023 21:41,Male,Computer science engineering ,7.58,No,9,9,10,"SDE, DATA SCIENTIST/ANALYST",Yes,No,Yes,15-20
2/27/2023 21:44,Male,Infrastructure Design & Management,8.5,Yes,10,10,10,DATA SCIENTIST/ANALYST,Yes,Yes,Yes,15-Oct
2/27/2023 21:44,Male,MECHANICAL ENGINEERING ,8.5,No,5,5,8,CORE,Yes,Yes,No,15-Oct
2/27/2023 21:44,Male,Steve Jobs,10,No,10,10,10,"SDE, DATA SCIENTIST/ANALYST, MANAGEMENT, CORE",Yes,Yes,No,less than 10
2/27/2023 21:45,Male,M.Tech in Computer Science and Data Processing ,8.1,No,9,8,8,SDE,Yes,No,Yes,20-25
2/27/2023 21:46,Male,AGFE (FMP),8.77,No,7,5,8,CORE,Yes,Yes,Yes,15-20
2/27/2023 21:49,Male,Electronics ,7.58,No,8,8,9,"SDE, DATA SCIENTIST/ANALYST",Yes,No,No,15-Oct
2/27/2023 21:50,Male,Food process engineering,8.64,No,7,5,6,"DATA SCIENTIST/ANALYST, CORE",No,No,No,
2/27/2023 21:54,Male,Transportation Engineering,9.33,No,7,7,6,"DATA SCIENTIST/ANALYST, CORE",Yes,No,No,
2/27/2023 21:55,Male,Coral,9.4,No,8,9,8,"DATA SCIENTIST/ANALYST, CORE",Yes,No,No,
2/27/2023 21:57,Male,Computer Science and Engineering,8.12,No,9,9,9,"SDE, DATA SCIENTIST/ANALYST, MANAGEMENT, CORE",Yes,Yes,Yes,15-20
2/27/2023 21:59,Male,Management ,8.5,No,7,4,6,"DATA SCIENTIST/ANALYST, MANAGEMENT",Yes,Yes,No,less than 10
2/27/2023 22:02,Male,CSDP,8.38,No,7,3,6,SDE,Yes,No,Yes,15-Oct
2/27/2023 22:02,Male,E&ECE,6.87,No,7,5,7,CORE,Yes,No,No,15-20
2/27/2023 22:03,Male,ECE,9.68,No,7,3,4,CORE,No,No,Yes,20-25
2/27/2023 22:11,Male,Computer Science and Data Processing ,8.6,No,8,7,5,SDE,No,No,Yes,more than 25
2/27/2023 22:32,Male,Agfe,8.66,No,8,8,7,"DATA SCIENTIST/ANALYST, CORE",Yes,No,No,15-Oct
2/27/2023 22:45,Male,Civil (Spl: Structural ) Engineering,7.54,No,3,2,7,CORE,Yes,Yes,Yes,less than 10
2/27/2023 23:27,Male,ECE,8.6,No,9,8,8,CORE,Yes,No,Yes,15-20
2/28/2023 0:42,Female,Electrical engineering ,9,No,6,8,8,"DATA SCIENTIST/ANALYST, CORE",Yes,No,Yes,20-25
2/28/2023 1:00,Male,Civil engineering ,8.5,No,8,5,9,CORE,Yes,Yes,No,less than 10
2/28/2023 1:21,Male,Water engineering and management ,8.36,No,1,4,4,SDE,No,No,No,less than 10
2/28/2023 7:06,Male,CORAL,7.3,No,7,5,7,DATA SCIENTIST/ANALYST,Yes,No,No,
2/28/2023 8:03,Male,E&ECE,8.55,No,8,6,8,CORE,Yes,No,Yes,15-Oct
2/28/2023 8:16,Male,M.tech Manufacturing ,8.6,No,8,5,8,CORE,Yes,Yes,No,15-Oct
2/28/2023 9:50,Male,CSDP,7.72,No,7,8,9,"SDE, DATA SCIENTIST/ANALYST, CORE",Yes,No,No,
2/28/2023 9:53,Male,OENA,8.5,No,7,5,8,"DATA SCIENTIST/ANALYST, CORE",Yes,No,Yes,
2/28/2023 9:59,Male,Instrumentation and Signal Processing,8.9,No,8,4,8,CORE,Yes,No,Yes,more than 25
2/28/2023 10:00,Male,Electrical engineering ,8.5,No,7,7,8,"DATA SCIENTIST/ANALYST, CORE",Yes,Yes,No,less than 10
2/28/2023 10:04,Male,CSE,7.8,No,6,9,7,DATA SCIENTIST/ANALYST,Yes,No,Yes,15-20
2/28/2023 10:11,Male,Land and Water Resources Engineering,9.21,No,9,8,9,"DATA SCIENTIST/ANALYST, MANAGEMENT, CORE",Yes,Yes,No,
2/28/2023 11:11,Male,Industrial and Systems Engineering ,8.42,No,9,7,8,"DATA SCIENTIST/ANALYST, CORE",Yes,Yes,Yes,15-Oct
2/28/2023 11:54,Male,CSE,8.56,No,7,8,7,"SDE, DATA SCIENTIST/ANALYST, CORE",Yes,No,Yes,15-20
2/28/2023 13:01,Male,CSDP,8.67,No,6,7,7,"SDE, DATA SCIENTIST/ANALYST",No,No,Yes,15-20
